x_loc,y_loc,radius,mass,x_vel,y_vel
601,313,1,1.7e-05,1.88668,-1.383841
140,332,1,1.7e-05,-0.785382,0.8362
272,255,1,1.7e-05,-1.377739,0.118701
477,12,1,1.7e-05,1.548929,-0.102522
242,30,1,1.7e-05,1.124807,1.956793
598,337,1,1.7e-05,1.65893,-0.571782
376,217,1,1.7e-05,-1.694193,0.688599
113,167,1,1.7e-05,-1.183521,1.048618
411,60,1,1.7e-05,0.776457,1.162814
191,419,1,1.7e-05,1.982822,-1.050585
104,218,1,1.7e-05,-0.033513,-1.365282
482,115,1,1.7e-05,0.574598,-0.812482
350,397,1,1.7e-05,-1.504163,-1.281728
26,141,1,1.7e-05,0.278728,-1.178966
599,218,1,1.7e-05,1.030624,-0.858183
451,217,1,1.7e-05,-0.24907,0.214127
85,211,1,1.7e-05,-0.044726,1.090051
109,212,1,1.7e-05,0.893154,1.389891
5,161,1,1.7e-05,1.733828,1.312184
358,456,1,1.7e-05,-1.376362,-1.752428
305,337,1,1.7e-05,1.836533,1.553346
350,131,1,1.7e-05,-1.373165,0.627294
52,42,1,1.7e-05,1.500449,-0.506798
548,244,1,1.7e-05,-1.01989,-0.94828
361,328,1,1.7e-05,-1.404452,0.951408
380,339,1,1.7e-05,-1.299777,1.09426
42,282,1,1.7e-05,-0.468784,1.906761
577,431,1,1.7e-05,-0.095052,-1.770191
32,331,1,1.7e-05,-1.37993,-1.810356
298,408,1,1.7e-05,1.096283,0.47082
293,348,1,1.7e-05,-1.658775,0.561301
59,172,1,1.7e-05,1.884633,0.556861
155,143,1,1.7e-05,0.592391,-0.214069
639,219,1,1.7e-05,-0.278754,-0.087262
180,198,1,1.7e-05,1.305175,-0.028232
237,57,1,1.7e-05,-1.629381,0.738988
51,449,1,1.7e-05,-0.536434,-0.306434
366,353,1,1.7e-05,-0.430595,-0.246245
58,325,1,1.7e-05,-0.603225,-1.79192
287,131,1,1.7e-05,-1.636589,1.973699
75,227,1,1.7e-05,-0.390679,0.438814
161,392,1,1.7e-05,-0.887783,1.809808
390,87,1,1.7e-05,1.449719,0.240649
548,349,1,1.7e-05,1.359855,1.867919
92,86,1,1.7e-05,-1.975777,1.989799
121,401,1,1.7e-05,-0.646668,-0.406032
31,412,1,1.7e-05,1.617756,-0.615845
97,396,1,1.7e-05,1.089042,-1.575317
195,262,1,1.7e-05,0.946121,-0.028045
29,80,1,1.7e-05,-0.346197,1.053633
50,101,1,1.7e-05,1.363652,0.232953
316,397,1,1.7e-05,1.84517,0.094464
292,355,1,1.7e-05,0.274651,1.864527
356,327,1,1.7e-05,0.238059,-0.282652
87,38,1,1.7e-05,1.546576,-0.922357
361,321,1,1.7e-05,-0.978832,0.9378
249,112,1,1.7e-05,-0.372571,-1.973276
226,441,1,1.7e-05,-0.582486,-1.335391
385,248,1,1.7e-05,-1.816533,-1.637549
414,448,1,1.7e-05,-1.758532,1.299144
591,310,1,1.7e-05,0.762338,1.030474
102,52,1,1.7e-05,-0.763175,-1.269197
526,281,1,1.7e-05,-1.21623,-0.728329
222,458,1,1.7e-05,1.697246,-0.515393
480,157,1,1.7e-05,1.301378,0.238774
620,251,1,1.7e-05,1.602742,1.702206
556,57,1,1.7e-05,0.177058,1.822274
190,72,1,1.7e-05,-0.463921,-1.101445
354,421,1,1.7e-05,0.498578,-0.010967
307,468,1,1.7e-05,0.399612,-1.618366
123,445,1,1.7e-05,1.368179,-1.481659
173,432,1,1.7e-05,-1.757397,1.738245
441,432,1,1.7e-05,0.740336,-0.997588
471,7,1,1.7e-05,-0.749481,-0.651526
162,100,1,1.7e-05,0.186756,0.160424
506,299,1,1.7e-05,-0.50343,-0.855415
226,195,1,1.7e-05,0.129928,1.207049
471,317,1,1.7e-05,0.171281,-1.607225
600,42,1,1.7e-05,0.018594,-0.955321
296,383,1,1.7e-05,1.859457,-0.196669
304,192,1,1.7e-05,0.411146,0.607716
84,389,1,1.7e-05,-0.148743,1.93531
187,393,1,1.7e-05,-1.669426,1.170342
307,62,1,1.7e-05,0.521459,-1.805229
213,345,1,1.7e-05,-0.399684,1.631179
416,308,1,1.7e-05,-1.265357,1.208403
499,269,1,1.7e-05,-1.813146,1.531377
245,415,1,1.7e-05,1.303328,-0.218122
129,196,1,1.7e-05,-0.951039,0.573518
367,12,1,1.7e-05,-1.674684,0.856707
633,47,1,1.7e-05,1.812309,-1.973218
612,163,1,1.7e-05,-0.477198,-1.962765
53,293,1,1.7e-05,0.924357,0.136421
580,125,1,1.7e-05,0.020734,0.191106
422,335,1,1.7e-05,0.414604,1.128533
251,274,1,1.7e-05,0.911659,-0.956282
328,137,1,1.7e-05,0.858805,-1.580037
286,241,1,1.7e-05,-1.813801,1.782028
340,66,1,1.7e-05,0.939092,0.355585
298,388,1,1.7e-05,-0.697958,1.169599
440,241,1,1.7e-05,-1.035972,1.681658
601,427,1,1.7e-05,-1.676647,-0.80227
509,471,1,1.7e-05,-1.634938,-1.194455
519,474,1,1.7e-05,0.162839,0.637627
89,365,1,1.7e-05,1.937382,0.865227
3,154,1,1.7e-05,0.610007,-0.656988
553,68,1,1.7e-05,-0.66624,1.736699
454,207,1,1.7e-05,-1.562577,-0.75373
464,258,1,1.7e-05,1.101564,-0.547868
115,133,1,1.7e-05,1.977745,0.574939
259,233,1,1.7e-05,1.581325,0.692587
259,329,1,1.7e-05,-1.630045,1.386102
5,314,1,1.7e-05,-0.085861,-1.683959
245,100,1,1.7e-05,-1.794411,-1.298052
389,204,1,1.7e-05,-1.01051,-0.925782
222,106,1,1.7e-05,-1.544208,-0.56296
112,392,1,1.7e-05,0.743356,0.430748
528,93,1,1.7e-05,-1.182075,0.397961
87,298,1,1.7e-05,-1.193382,-0.374226
281,463,1,1.7e-05,0.354165,-1.73044
471,125,1,1.7e-05,1.097978,-1.351911
185,48,1,1.7e-05,1.711438,-1.64048
40,264,1,1.7e-05,-0.450599,1.008547
199,250,1,1.7e-05,-0.662169,1.479752
225,125,1,1.7e-05,1.474579,-0.398897
205,175,1,1.7e-05,0.199682,0.98975
153,213,1,1.7e-05,0.876519,1.065943
128,321,1,1.7e-05,-1.150143,0.588298
85,28,1,1.7e-05,1.436357,-1.178657
392,297,1,1.7e-05,1.948291,1.711374
464,71,1,1.7e-05,1.16986,1.872644
262,128,1,1.7e-05,-0.660805,0.343369
241,312,1,1.7e-05,0.189239,0.485159
191,120,1,1.7e-05,-0.476702,0.843664
185,48,1,1.7e-05,1.024768,-0.192561
395,393,1,1.7e-05,-1.561332,1.620798
412,130,1,1.7e-05,-0.00652,-1.864799
562,455,1,1.7e-05,0.826733,-1.447909
266,474,1,1.7e-05,-1.832274,1.197893
217,322,1,1.7e-05,1.352596,1.475927
29,458,1,1.7e-05,1.584902,-0.082978
452,28,1,1.7e-05,1.729152,1.079758
491,37,1,1.7e-05,-0.375699,1.778713
453,273,1,1.7e-05,-1.579322,-0.348262
135,463,1,1.7e-05,1.684023,0.6096
93,398,1,1.7e-05,-0.61669,-0.577318
531,290,1,1.7e-05,1.242302,1.717733
57,415,1,1.7e-05,0.990295,0.0374
122,36,1,1.7e-05,1.695551,-0.922127
168,445,1,1.7e-05,0.591,0.452459
534,75,1,1.7e-05,0.47206,1.028919
253,461,1,1.7e-05,1.344052,0.495628
8,135,1,1.7e-05,0.268305,-1.239916
281,314,1,1.7e-05,0.798782,-1.25831
470,366,1,1.7e-05,1.641169,1.44475
101,116,1,1.7e-05,1.414208,-1.363847
335,168,1,1.7e-05,1.031427,-1.323924
495,457,1,1.7e-05,1.748692,1.801221
505,416,1,1.7e-05,-1.778768,0.41684
544,100,1,1.7e-05,-1.847151,0.95704
339,262,1,1.7e-05,0.227913,1.002771
513,95,1,1.7e-05,-0.090403,0.741599
395,433,1,1.7e-05,-1.817128,-1.328274
258,324,1,1.7e-05,1.253946,1.835396
108,452,1,1.7e-05,1.206756,-0.051515
391,269,1,1.7e-05,-0.598904,-1.238816
266,5,1,1.7e-05,1.000494,1.293308
220,332,1,1.7e-05,1.243164,1.51719
633,76,1,1.7e-05,-0.753472,-1.103853
568,159,1,1.7e-05,1.888534,1.766725
105,275,1,1.7e-05,-0.854893,-0.432636
346,362,1,1.7e-05,-0.406976,-1.051515
379,90,1,1.7e-05,0.42645,0.939907
335,201,1,1.7e-05,0.027982,0.842402
282,348,1,1.7e-05,-1.890323,-0.654137
527,165,1,1.7e-05,-1.825622,-0.288173
347,44,1,1.7e-05,1.434548,-0.311691
372,194,1,1.7e-05,-0.966836,0.21745
61,293,1,1.7e-05,-0.663453,0.981132
